ID,Person,Region
1,Marilène Rousseau,Caribbean
2,Andile Ihejirika,Central Africa
3,Nicodemo Bautista,Central America
4,Cansu Peynirci,Central Asia
5,Lon Bonher,Central US
6,Wasswa Ahmed,Eastern Africa
7,Hadia Bousaid,Eastern Asia
8,Lynne Marchand,Eastern Canada
9,Oxana Lagunov,Eastern Europe
10,Dolores Davis,Eastern US
11,Lindiwe Afolayan,North Africa
12,Miina Nylund,Northern Europe
13,Kauri Anaru,Oceania
14,Vasco Magalhães,South America
15,Preecha Metharom,Southeastern Asia
16,Nora Cuijper,Southern Africa
17,Chandrakant Chaudhri,Southern Asia
18,Gavino Bove,Southern Europe
19,Flannery Newton,Southern US
20,Katlego Akosua,Western Africa
21,Kaoru Xun,Western Asia
22,Angela Jephson,Western Canada
23,Gilbert Wolff,Western Europe
24,Derrick Snyders,Western US
